Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Colourblindness,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
68080d6f34f54a60b6b8c63c,67203fd3fe9e55e9ec82fc1f,APPROVED,Not Applicable,2025-04-22T21:43:15.143000Z,2025-04-22T22:13:25.945000Z,2025-04-22T22:16:32.843000Z,2025-04-22T22:13:26.569706Z,1811.0,C12WTO0T,613,"English, Spanish","No, I have no issues seeing colours",23,Female,White,United States,United States,United States,English,Yes,Full-Time
68080d76bc2ca8f538d96621,67178054a368314e6afa5ed4,RETURNED,Not Applicable,2025-04-22T21:43:31.798000Z,,,2025-04-23T04:39:32.855406Z,,,1303,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68080daca9f241c6fa008328,67e41bd75c1e6325a7827ab5,RETURNED,Not Applicable,2025-04-22T21:45:16.207000Z,,,2025-04-23T04:39:32.859662Z,,,165,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68080de0d23f85845fa4b63a,5f48655c66186320c2077614,RETURNED,Not Applicable,2025-04-22T21:45:07.551000Z,,,2025-04-23T04:39:32.860818Z,,,2437,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68080de8ce67cba3836a780e,6786abc3a98055356d70eb64,APPROVED,Not Applicable,2025-04-22T21:45:20.696000Z,2025-04-22T22:38:34.033000Z,2025-04-22T22:39:51.178000Z,2025-04-22T22:38:34.590280Z,3194.0,C12WTO0T,232,English,"No, I have no issues seeing colours",46,Male,White,United States,United States,United States,English,No,Part-Time
68080dede16dafcd3ee38be7,678c1488ff0634be2e0730c6,APPROVED,Not Applicable,2025-04-22T21:45:24.984000Z,2025-04-22T22:06:19.359000Z,2025-04-22T22:16:42.613000Z,2025-04-22T22:06:20.001952Z,1255.0,C12WTO0T,354,English,"No, I have no issues seeing colours",48,Female,White,United States,United States,United States,English,No,Part-Time
68080deebfc8118c651eea8c,67d048e42c9306364785cbf3,APPROVED,Not Applicable,2025-04-22T21:45:18.716000Z,2025-04-22T22:23:19.938000Z,2025-04-22T22:23:36.694000Z,2025-04-22T22:23:20.475904Z,2282.0,C12WTO0T,82,English,"No, I have no issues seeing colours",53,Male,White,United States,United States,United States,English,No,Full-Time
68080df988104cfb8b51d380,6726b54cefd571891faabd2f,RETURNED,Not Applicable,2025-04-22T21:45:37.239000Z,,,2025-04-23T04:39:32.863688Z,,,240,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68080dfce7e95742b3a728a8,6473ddd093826f8af4192abb,APPROVED,Not Applicable,2025-04-22T21:50:31.334000Z,2025-04-22T22:24:23.516000Z,2025-04-22T22:25:28.375000Z,2025-04-22T22:24:24.092912Z,2033.0,C12WTO0T,2400,"English, Spanish","No, I have no issues seeing colours",62,Female,White,United States,United States,United States,English,No,Part-Time
68080e00907927156af0f58d,67d04f22c8d931c891396375,APPROVED,Not Applicable,2025-04-22T21:45:36.567000Z,2025-04-22T22:37:48.510000Z,2025-04-22T22:38:49.782000Z,2025-04-22T22:37:49.089814Z,3132.0,C12WTO0T,104,English,"No, I have no issues seeing colours",50,Male,White,United States,United States,United States,English,No,Full-Time
68080e58ce4748e8e2e971ab,67e9c5ae31da35e759d17d8f,RETURNED,Not Applicable,2025-04-22T21:47:10.232000Z,,,2025-04-23T04:39:32.868759Z,,,67,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68080e59d3de117366841037,670391e01385e6794f0eff25,APPROVED,Not Applicable,2025-04-22T21:47:11.406000Z,2025-04-22T22:12:14.881000Z,2025-04-22T22:16:56.887000Z,2025-04-22T22:12:15.474766Z,1504.0,C12WTO0T,911,English,"No, I have no issues seeing colours",33,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
680811b9eee527f04b9fd262,67e01062390c170e180f7d74,APPROVED,Not Applicable,2025-04-22T22:01:41.181000Z,2025-04-22T22:44:30.988000Z,2025-04-22T22:45:34.579000Z,2025-04-22T22:44:31.541499Z,2570.0,C12WTO0T,161,English,"No, I have no issues seeing colours",29,Male,Black,United States,United States,United States,English,No,Other
680811fbcbf4b2f8706fa616,67ed1ea3da663d525e8c39e3,APPROVED,Not Applicable,2025-04-22T22:02:35.727000Z,2025-04-22T22:35:50.035000Z,2025-04-22T22:38:33.936000Z,2025-04-22T22:35:50.621543Z,1995.0,C12WTO0T,134,English,"No, I have no issues seeing colours",20,Male,Black,South Africa,United States,United States,English,Yes,Part-Time
680813622bb08a6066cbf015,656535cfb6e6bea3d8637deb,APPROVED,Not Applicable,2025-04-22T22:08:37.400000Z,2025-04-22T22:18:20.147000Z,2025-04-22T22:18:51.159000Z,2025-04-22T22:18:20.654996Z,583.0,C12WTO0T,2804,English,"No, I have no issues seeing colours",49,Male,White,United States,United States,United States,English,No,Full-Time
680813b55a3f0752819504b2,5c5198da659655000168955d,APPROVED,Not Applicable,2025-04-22T22:09:57.581000Z,2025-04-22T22:45:19.685000Z,2025-04-22T22:46:00.916000Z,2025-04-22T22:45:20.270409Z,2123.0,C12WTO0T,5412,English,"No, I have no issues seeing colours",47,Male,White,United States,United States,United States,English,No,Full-Time
68081dfd47af5149ef984324,67e6a14955e0c06b415f9049,APPROVED,Not Applicable,2025-04-22T22:55:20.553000Z,2025-04-22T23:25:32.520000Z,2025-04-22T23:27:29.682000Z,2025-04-22T23:25:33.305296Z,1812.0,C12WTO0T,262,English,"No, I have no issues seeing colours",36,Female,White,United States,United States,United States,English,Yes,Full-Time
68081dfdf160795345916166,67e70a61f963fecfc78db7ab,APPROVED,Not Applicable,2025-04-22T22:54:12.303000Z,2025-04-22T23:10:40.687000Z,2025-04-22T23:18:34.764000Z,2025-04-22T23:10:41.248583Z,989.0,C12WTO0T,238,English,"No, I have no issues seeing colours",54,Male,Asian,China,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
68097d2034f14ab45caeff0a,6780c42ed4700120b2b636db,APPROVED,Not Applicable,2025-04-23T23:52:09.306000Z,2025-04-24T00:09:41.173000Z,2025-04-24T00:10:11.100000Z,2025-04-24T00:09:41.862054Z,1052.0,C12WTO0T,396,English,"No, I have no issues seeing colours",25,Female,White,United States,United States,United States,English,No,Full-Time
68097d74a6216f8e96efd736,6664f5e1d2bb30d00f6172c4,APPROVED,Not Applicable,2025-04-23T23:53:30.873000Z,2025-04-24T00:05:00.803000Z,2025-04-24T00:05:55.453000Z,2025-04-24T00:05:01.992158Z,690.0,C12WTO0T,654,English,"No, I have no issues seeing colours",31,Female,Asian,United States,United States,Vietnam,English,No,Unemployed (and job seeking)
680981957d4edc70629fea85,67aadf70a69039abca83807f,APPROVED,Not Applicable,2025-04-24T00:11:05.388000Z,2025-04-24T00:36:40.651000Z,2025-04-24T00:39:27.233000Z,2025-04-24T00:36:41.156738Z,1536.0,C12WTO0T,439,English,"No, I have no issues seeing colours",41,Male,Black,United States,United States,United States,English,No,Part-Time
68098437a3a380b45ead54c3,6691bc059b0182b0bdd7d682,APPROVED,Not Applicable,2025-04-24T00:22:25.566000Z,2025-04-24T00:32:30.979000Z,2025-04-24T00:33:37.038000Z,2025-04-24T00:32:31.494771Z,606.0,C12WTO0T,2011,English,"No, I have no issues seeing colours",57,Male,Mixed,United States,United States,United States,English,No,Part-Time
680986f4a1e9be82374e5903,678c9c77764f10428f47265b,APPROVED,Not Applicable,2025-04-24T00:34:37.563000Z,2025-04-24T01:03:11.431000Z,2025-04-24T01:03:38.465000Z,2025-04-24T01:03:11.967303Z,1714.0,C12WTO0T,716,English,"No, I have no issues seeing colours",58,Male,White,United States,United States,United States,English,No,Full-Time
680988ec584157bc3424d6a8,67a8bfb2f846cd3ea9bcd898,APPROVED,Not Applicable,2025-04-24T00:42:23.818000Z,2025-04-24T00:57:47.577000Z,2025-04-24T01:00:11.337000Z,2025-04-24T00:57:48.064717Z,924.0,C12WTO0T,642,English,"No, I have no issues seeing colours",28,Female,Black,United States,United States,United States,English,No,Full-Time
68098d4833782f0a0d89c0b7,663140c398e19ff9b77d4663,APPROVED,Not Applicable,2025-04-24T01:01:02.018000Z,2025-04-24T01:34:35.454000Z,2025-04-24T01:36:08.726000Z,2025-04-24T01:34:35.934148Z,2014.0,C12WTO0T,1141,English,"No, I have no issues seeing colours",33,Female,Asian,United States,United States,United States,English,No,Full-Time
68098ea4ec91643ffb10e76e,666c7b666fa83d9dad4c6451,APPROVED,Not Applicable,2025-04-24T01:06:50.763000Z,2025-04-24T01:19:36.669000Z,2025-04-24T01:19:58.970000Z,2025-04-24T01:19:37.104679Z,766.0,C12WTO0T,1771,English,"No, I have no issues seeing colours",36,Male,White,United States,United States,United States,English,No,Full-Time
680991cf45d1cefe502db1be,6792c956f76b9027f9768491,APPROVED,Not Applicable,2025-04-24T01:20:21.866000Z,2025-04-24T01:36:02.845000Z,2025-04-24T01:36:22.169000Z,2025-04-24T01:36:03.305279Z,941.0,C12WTO0T,823,"English, German","No, I have no issues seeing colours",32,Female,White,United States,United States,United States,English,No,Full-Time
680991dfdedfa4d7562c926d,660b8a64848fe5d8cc2c5444,APPROVED,Not Applicable,2025-04-24T01:20:37.293000Z,2025-04-24T01:38:46.558000Z,2025-04-24T01:39:10.481000Z,2025-04-24T01:38:47.077423Z,1090.0,C12WTO0T,878,English,"No, I have no issues seeing colours",39,Female,Black,United States,United States,United States,English,No,Other
680995a5391912b255a31146,6400db77211380d3116572fc,APPROVED,Not Applicable,2025-04-24T01:36:43.113000Z,2025-04-24T02:04:15.146000Z,2025-04-24T02:06:43.224000Z,2025-04-24T02:04:15.645136Z,1653.0,C12WTO0T,2915,English,"No, I have no issues seeing colours",34,Female,Mixed,United States,United States,United States,English,No,Part-Time
680996489490cbc21b7c2db4,671c5ad0eb30c87c11b22ec4,APPROVED,Not Applicable,2025-04-24T01:39:26.320000Z,2025-04-24T02:13:12.772000Z,2025-04-24T02:35:34.342000Z,2025-04-24T02:13:13.340327Z,2027.0,C12WTO0T,800,English,"No, I have no issues seeing colours",35,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6809973d40475652fe409bce,67cb01a82dda2577eb6ee320,APPROVED,Not Applicable,2025-04-24T01:51:01.940000Z,2025-04-24T02:18:36.123000Z,2025-04-24T02:35:52.412000Z,2025-04-24T02:18:36.575800Z,1655.0,C12WTO0T,328,English,"No, I have no issues seeing colours",26,Female,White,United Kingdom,United States,United States,English,No,Full-Time
68099cdf32d77bbb621189d1,62dc6fd89dd8473b3671357e,APPROVED,Not Applicable,2025-04-24T02:12:41.002000Z,2025-04-24T03:07:07.348000Z,2025-04-24T03:16:30.849000Z,2025-04-24T03:07:07.849877Z,3267.0,C12WTO0T,2867,"Chinese, English","No, I have no issues seeing colours",25,Male,Asian,DATA_EXPIRED,United States,United States,English,Yes,Full-Time
6809a39b89a37f2b0498dd7b,66da38dc1d5b9365584508ca,APPROVED,Not Applicable,2025-04-24T02:36:58.139000Z,2025-04-24T02:56:18.967000Z,2025-04-24T03:03:11.182000Z,2025-04-24T02:56:19.491759Z,1161.0,C12WTO0T,1792,English,"No, I have no issues seeing colours",50,Male,White,United States,United States,DATA_EXPIRED,English,DATA_EXPIRED,DATA_EXPIRED
6809a3b34efa00765a53c3f8,67f195156ae8e9e3886a36dc,APPROVED,Not Applicable,2025-04-24T02:36:43.003000Z,2025-04-24T03:30:04.233000Z,2025-04-24T03:39:13.177000Z,2025-04-24T03:30:04.905703Z,3202.0,C12WTO0T,61,English,"No, I have no issues seeing colours",45,Male,Black,United States,United States,United States,English,Yes,Part-Time
6809e4987ac08a8192655dfd,67d60f189b2ba589e473533e,APPROVED,Not Applicable,2025-04-24T07:14:27.672000Z,2025-04-24T08:00:31.297000Z,2025-04-24T08:04:52.362000Z,2025-04-24T08:00:31.835728Z,2764.0,C12WTO0T,295,English,"No, I have no issues seeing colours",53,Male,White,United States,United States,United States,English,Yes,Full-Time
6809e4b1b0c63a1b30c4cf88,5fdf6c153ce8067a77c14b05,APPROVED,Not Applicable,2025-04-24T07:14:05.770000Z,2025-04-24T07:26:22.462000Z,2025-04-24T07:31:26.793000Z,2025-04-24T07:26:22.938477Z,737.0,C12WTO0T,746,English,"No, I have no issues seeing colours",36,Female,White,United States,United States,United States,English,No,Full-Time
6809e83ed9ee0f8bf6ed76f3,67c87d49f6476e7c0c59b1a6,APPROVED,Not Applicable,2025-04-24T07:29:10.256000Z,2025-04-24T07:42:01.736000Z,2025-04-24T07:42:15.361000Z,2025-04-24T07:42:02.196828Z,772.0,C12WTO0T,408,English,"No, I have no issues seeing colours",57,Male,White,United States,United States,United States,English,No,Full-Time
6809e915e77c8e2af1f47ac9,67d44f53496dbcdf95a2d2b2,APPROVED,Not Applicable,2025-04-24T07:32:50.342000Z,2025-04-24T08:14:02.349000Z,2025-04-24T08:14:57.736000Z,2025-04-24T08:14:02.854036Z,2473.0,C12WTO0T,342,English,"No, I have no issues seeing colours",21,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
6809eb63db9899851cb1d3e7,67df3a8d01917c368d7b20a9,APPROVED,Not Applicable,2025-04-24T07:43:06.164000Z,2025-04-24T08:09:40.375000Z,2025-04-24T08:14:18.555000Z,2025-04-24T08:09:40.830087Z,1595.0,C12WTO0T,212,English,"No, I have no issues seeing colours",42,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6809f0b6a304d9e03d829363,67cdc3c7ea7918dcd6f2ab2d,APPROVED,Not Applicable,2025-04-24T08:05:17.955000Z,2025-04-24T08:31:34.867000Z,2025-04-24T08:34:14.625000Z,2025-04-24T08:31:35.359315Z,1577.0,C12WTO0T,170,English,"No, I have no issues seeing colours",60,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6809f6172e12aa1f34b29437,677b8cb08f3f0d76f3aa3867,APPROVED,Not Applicable,2025-04-24T08:30:50.992000Z,2025-04-24T08:58:23.780000Z,2025-04-24T09:20:31.976000Z,2025-04-24T08:58:24.374336Z,1653.0,C12WTO0T,336,English,"No, I have no issues seeing colours",22,Female,White,United States,United States,United States,English,No,Part-Time
6809f6228eb0de7c26b37e35,67bb656dc1e9bf4830163699,APPROVED,Not Applicable,2025-04-24T08:28:24.774000Z,2025-04-24T09:07:19.763000Z,2025-04-24T09:19:59.882000Z,2025-04-24T09:07:20.491183Z,2335.0,C12WTO0T,702,"English, German, French, Spanish","No, I have no issues seeing colours",56,Female,Black,United States,United States,United States,English,Yes,Full-Time
6809f62298f46d877dbd06ff,67f30d316ed0051ae37f9898,APPROVED,Not Applicable,2025-04-24T08:28:57.533000Z,2025-04-24T08:51:15.512000Z,2025-04-24T09:20:19.023000Z,2025-04-24T08:51:15.993485Z,1338.0,C12WTO0T,198,English,"No, I have no issues seeing colours",32,Male,White,United States,United States,United States,English,No,Full-Time
6809f6d12798442042d05fb4,67d48b7362db1d5aa25093c4,APPROVED,Not Applicable,2025-04-24T08:31:23.626000Z,2025-04-24T08:49:14.242000Z,2025-04-24T09:20:49.276000Z,2025-04-24T08:49:14.905404Z,1071.0,C12WTO0T,238,English,"No, I have no issues seeing colours",34,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
680a6198f1ca9008d1879493,6323e8ff54572f1c005051e7,APPROVED,Not Applicable,2025-04-24T16:07:29.850000Z,2025-04-24T16:20:34.658000Z,2025-04-24T16:23:09.495000Z,2025-04-24T16:20:35.189826Z,785.0,C12WTO0T,1522,"English, Other","No, I have no issues seeing colours",30,Male,White,United States,United States,United States,English,No,Part-Time
680a61ac82ecedc5d2c6834b,67cda969e355f90e1adff388,APPROVED,Not Applicable,2025-04-24T16:07:14.113000Z,2025-04-24T16:24:36.513000Z,2025-04-24T16:40:41.164000Z,2025-04-24T16:24:37.161309Z,1043.0,C12WTO0T,169,English,"No, I have no issues seeing colours",25,Male,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
680a61b7b0393864f729122e,67f10e3f8300bad87f3e5dd7,APPROVED,Not Applicable,2025-04-24T16:07:26.993000Z,2025-04-24T16:31:28.989000Z,2025-04-24T16:40:43.111000Z,2025-04-24T16:31:29.784921Z,1442.0,C12WTO0T,193,English,"No, I have no issues seeing colours",33,Male,White,United States,United States,United States,English,No,Part-Time
680a7cb7607d46c68d5a38c0,649d809191fa2e4b6e84c69e,APPROVED,Not Applicable,2025-04-24T18:02:39.482000Z,2025-04-24T18:15:08.073000Z,2025-04-24T21:10:18.969000Z,2025-04-24T18:15:08.552258Z,749.0,C12WTO0T,2286,English,"No, I have no issues seeing colours",29,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
680a7ccb0f6e9b38440a57a0,67d3b49259e028491a5de44c,APPROVED,Not Applicable,2025-04-24T18:07:13.122000Z,2025-04-24T18:35:38.508000Z,2025-04-24T21:10:31.694000Z,2025-04-24T18:35:39.221891Z,1706.0,C12WTO0T,337,English,"No, I have no issues seeing colours",33,Male,White,United States,United States,United States,English,No,Full-Time
68080e05fe1ed2e825955e0d,67d091986b6c1ab1acedbb05,RETURNED,Not Applicable,2025-04-22T21:45:41.167000Z,2025-04-22T22:45:34.863000Z,,2025-04-23T04:39:32.868000Z,,C12WTO0T,127,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68080e13acdb963c2759ec30,67efa449df041105d746e1cd,RETURNED,Not Applicable,2025-04-22T21:45:55.570000Z,2025-04-22T22:43:13.841000Z,,2025-04-23T04:39:32.908000Z,,C12WTO0T,102,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6809837eaf0fd1486f2a65da,67cf28a2280e7e75fbbacbff,RETURNED,Not Applicable,2025-04-24T00:19:17.494000Z,,,,,,333,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68098dff4bafe60859e806c3,67913b23261d9b86910fbfe6,RETURNED,Not Applicable,2025-04-24T01:04:08.929000Z,,,,,,780,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6809a39cc93f6d50ff9bfb11,62cd43d66c2dd7ae9ab53ae7,RETURNED,Not Applicable,2025-04-24T02:46:12.320000Z,,,,,,5613,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6809e4ab73a98b004ed7acb4,67e8891f804abbe65ff993ad,RETURNED,Not Applicable,2025-04-24T07:13:55.365000Z,,,,,,523,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6809e4c82870fb00eec81cc8,67c59931c09a2f946393dae5,RETURNED,Not Applicable,2025-04-24T07:14:29.750000Z,,,,,,336,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6809e8ea0784975834f4161b,5ed9c3054268815691ed0e2c,RETURNED,Not Applicable,2025-04-24T07:41:54.960000Z,,,,,,1991,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6809f62127173d203ddb632a,67e4a0f3472e264c49198321,RETURNED,Not Applicable,2025-04-24T08:28:31.844000Z,,,,,,158,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
